# generator=ptxas (offline, host-only - no GPU required)
# ptxas=Cuda compilation tools, release 13.3, V13.3.33
# target=sm_86
# family=reduction
# Reproducible: identical PTX plus this ptxas version yields these exact cubins.
blueprint-id	entry-point	ptx-sha256	cubin-sha256	cubin-bytes	file
row-l2normalize-f32-v1-r2048-c128	aidotnet_fused_row_l2normalize_f32	334e4bf6220c3b1ce5b816d999448a76f2706cb98c658b8183ce04acaa83650a	c10ffbfae8efe652abe6df97ad658acc2d7e869449ba5398dee97186b9a15a12	4008	334e4bf6220c3b1ce5b816d999448a76f2706cb98c658b8183ce04acaa83650a.cubin
row-l2normalize-f32-v1-r2048-c64	aidotnet_fused_row_l2normalize_f32	7ed10c244ceedece776e63999312c9e198f6b65be207f989321987216d5e517a	628a01a6b8a50187196b388807bfd252297eb01fd3cd0e03e09ec37057ac74bc	4008	7ed10c244ceedece776e63999312c9e198f6b65be207f989321987216d5e517a.cubin
row-l2normalize-f32-v1-r256-c128	aidotnet_fused_row_l2normalize_f32	36de81e7282f41fb926a75df1bba349cad67fab4e87e3560fbaf70e4c136872d	c10ffbfae8efe652abe6df97ad658acc2d7e869449ba5398dee97186b9a15a12	4008	36de81e7282f41fb926a75df1bba349cad67fab4e87e3560fbaf70e4c136872d.cubin
row-l2normalize-f32-v1-r8192-c128	aidotnet_fused_row_l2normalize_f32	a3114ae66ed191b9a1b7eb2aafc7a7e456fccf135e03e3bfcfe003ecd7f2ba70	c10ffbfae8efe652abe6df97ad658acc2d7e869449ba5398dee97186b9a15a12	4008	a3114ae66ed191b9a1b7eb2aafc7a7e456fccf135e03e3bfcfe003ecd7f2ba70.cubin
row-reduce-Max-f32-v1-r1024-c128	aidotnet_fused_row_max_f32	1fd0b23e6745137fb41f194fb625c95772f6aa604275ed1d99be30c72598b0d0	e6f9ed05fc7afd508144867a98da609b089e3a142ee2b2b83ac39805082a4375	3752	1fd0b23e6745137fb41f194fb625c95772f6aa604275ed1d99be30c72598b0d0.cubin
row-reduce-Max-f32-v1-r1024-c64	aidotnet_fused_row_max_f32	8ab03cb33f466068ec1cb39300458d40354dfb2a1ba8d55414b7b73b9fadab3b	ea5b0836ee7f2b70214d993265f1fe5f4db1bcbfe30d70cf8fafa3da65201ac2	3752	8ab03cb33f466068ec1cb39300458d40354dfb2a1ba8d55414b7b73b9fadab3b.cubin
row-reduce-Max-f32-v1-r2048-c128	aidotnet_fused_row_max_f32	d95c5fbfaf1e66176a941757e8763f0ba21cf24e2a5dace676a333d201d1cc4e	e6f9ed05fc7afd508144867a98da609b089e3a142ee2b2b83ac39805082a4375	3752	d95c5fbfaf1e66176a941757e8763f0ba21cf24e2a5dace676a333d201d1cc4e.cubin
row-reduce-Max-f32-v1-r2048-c64	aidotnet_fused_row_max_f32	b0a90dca68b79df49c8ae4f292641dd6b4dae4ec0feb278012432310e2bf5b57	ea5b0836ee7f2b70214d993265f1fe5f4db1bcbfe30d70cf8fafa3da65201ac2	3752	b0a90dca68b79df49c8ae4f292641dd6b4dae4ec0feb278012432310e2bf5b57.cubin
row-reduce-Max-f32-v1-r256-c128	aidotnet_fused_row_max_f32	5b3e5fc5ac5a7233c2f6df9dcdffebf92ae344e82ec15f233484faa7790d9158	e6f9ed05fc7afd508144867a98da609b089e3a142ee2b2b83ac39805082a4375	3752	5b3e5fc5ac5a7233c2f6df9dcdffebf92ae344e82ec15f233484faa7790d9158.cubin
row-reduce-Max-f32-v1-r256-c64	aidotnet_fused_row_max_f32	92a077db158e8731062ba8f7902cc37a3b75a90165d92d0c66c9fa2637892f87	ea5b0836ee7f2b70214d993265f1fe5f4db1bcbfe30d70cf8fafa3da65201ac2	3752	92a077db158e8731062ba8f7902cc37a3b75a90165d92d0c66c9fa2637892f87.cubin
row-reduce-Max-f32-v1-r4096-c128	aidotnet_fused_row_max_f32	fdb6170f3e5896ee1bc294bf2ec8efcae7552d0ff866fbd6ed84727b1dfa6098	e6f9ed05fc7afd508144867a98da609b089e3a142ee2b2b83ac39805082a4375	3752	fdb6170f3e5896ee1bc294bf2ec8efcae7552d0ff866fbd6ed84727b1dfa6098.cubin
row-reduce-Max-f32-v1-r4096-c64	aidotnet_fused_row_max_f32	28bc192a4abccfbdda6bf384354d0405f658c98cbbc1342af4e0ff675ce06614	ea5b0836ee7f2b70214d993265f1fe5f4db1bcbfe30d70cf8fafa3da65201ac2	3752	28bc192a4abccfbdda6bf384354d0405f658c98cbbc1342af4e0ff675ce06614.cubin
row-reduce-Max-f32-v1-r512-c128	aidotnet_fused_row_max_f32	98148e166af43157d0f860f7019e6d53f455f8a641cfeb78c71fa3ef5e9995f8	e6f9ed05fc7afd508144867a98da609b089e3a142ee2b2b83ac39805082a4375	3752	98148e166af43157d0f860f7019e6d53f455f8a641cfeb78c71fa3ef5e9995f8.cubin
row-reduce-Max-f32-v1-r512-c64	aidotnet_fused_row_max_f32	2cce5304e9552a2990859cc486962262def743fbb533d6edf415820547c67b4a	ea5b0836ee7f2b70214d993265f1fe5f4db1bcbfe30d70cf8fafa3da65201ac2	3752	2cce5304e9552a2990859cc486962262def743fbb533d6edf415820547c67b4a.cubin
row-reduce-Mean-f32-v1-r1024-c128	aidotnet_fused_row_mean_f32	5251b42f7fed80f7dcfd093bff23b766f97ca42d6e382ab0a68c2460f4855e2b	61217fb7a4501535803bc0e345554e57f70aa83407ac2af33c9d629fc3fc79a8	3880	5251b42f7fed80f7dcfd093bff23b766f97ca42d6e382ab0a68c2460f4855e2b.cubin
row-reduce-Mean-f32-v1-r1024-c64	aidotnet_fused_row_mean_f32	bb5fb14d5c913c5da03693cb81d0a2dd6475faae1bcdf51a8d697416ba95535f	47b3ba348684e12eab273fa13471d46117e6934bf816320d3e4fbc4c32ad0a42	3752	bb5fb14d5c913c5da03693cb81d0a2dd6475faae1bcdf51a8d697416ba95535f.cubin
row-reduce-Mean-f32-v1-r2048-c128	aidotnet_fused_row_mean_f32	ac60623c53a710f5ae3c5afa9c50c5e54f8b0e1aaeccf55f0eb6acea69c13131	61217fb7a4501535803bc0e345554e57f70aa83407ac2af33c9d629fc3fc79a8	3880	ac60623c53a710f5ae3c5afa9c50c5e54f8b0e1aaeccf55f0eb6acea69c13131.cubin
row-reduce-Mean-f32-v1-r2048-c64	aidotnet_fused_row_mean_f32	b4c646467c043e6b63606abfc6d71cacfc784b4618e1a5187cc7eb7962e90595	47b3ba348684e12eab273fa13471d46117e6934bf816320d3e4fbc4c32ad0a42	3752	b4c646467c043e6b63606abfc6d71cacfc784b4618e1a5187cc7eb7962e90595.cubin
row-reduce-Mean-f32-v1-r256-c128	aidotnet_fused_row_mean_f32	c0301ec0b1a6df240a791abdd6146fb0d0eaccf23339c86077f63349daf0db88	61217fb7a4501535803bc0e345554e57f70aa83407ac2af33c9d629fc3fc79a8	3880	c0301ec0b1a6df240a791abdd6146fb0d0eaccf23339c86077f63349daf0db88.cubin
row-reduce-Mean-f32-v1-r256-c64	aidotnet_fused_row_mean_f32	3b44fe87875f0f885a006ac032ecc0324060d75e4fb465c1917d2da4cccf37af	47b3ba348684e12eab273fa13471d46117e6934bf816320d3e4fbc4c32ad0a42	3752	3b44fe87875f0f885a006ac032ecc0324060d75e4fb465c1917d2da4cccf37af.cubin
