# generator=CUDA Driver Linker
# device-fingerprint=gpu-79d5ac8ef419a3bce86d78a8222664cd-sm86-drv13030
# target=sm86
# driver-version=13030
blueprint-id	ptx-sha256	source-key	cubin-sha256	file
layernorm-forward-d64-v1-Ampere-warp-row-d64-w8-r256	c1c9c97855107f55c5ea209165aab7debad8041b78b8a5a24571dc75138f5337	22c3c74245714ef66c2dcb4b9870cdaeac8132f9170d56d788fe001c068a847a	81f3adc332225f3440bdb151891b70a0f863a4ec815d791c515fb6a1c92bfeae	22c3c74245714ef66c2dcb4b9870cdaeac8132f9170d56d788fe001c068a847a.cubin
layernorm-forward-d64-v1-Ampere-warp-row-d64-w8-r2048	b2729fd606f427dc44a043b5e26fa6cf39fc54516743ce7841b517bfd2c35482	1ea9b58d13929605084b1e51f63e388638d7d58549b9f5abb7c77f91bbf4b0f0	8359952c60ec266b54d2e9491c78b0fc683299a257b925a5149912efdb0d863c	1ea9b58d13929605084b1e51f63e388638d7d58549b9f5abb7c77f91bbf4b0f0.cubin
layernorm-forward-d64-v1-Ampere-warp-row-d64-w8-r8192	37e985b1960e992b6a50c9747e46f9d9a578b7e258fd4cf147091fb072940800	b20de962738a5a09111a1cb54834c1cf58383029350ff84fbcc65f6a2449f26d	75dcf5c0b32ab1b445ed510135a94fe601c42fafafb8ada9f28207ac1b90653b	b20de962738a5a09111a1cb54834c1cf58383029350ff84fbcc65f6a2449f26d.cubin
layernorm-backward-input-d64-v1-Ampere-warp-row-d64-w8-r256	e45e70e948f65b7017bd07708f0deeec55af8c4cf863319dec27ac6ff55ed299	6ffc73b5acafb8b2ee62a58f58551b9c9f4de4e4a2d57c974a9793a64bb82ec8	bef983e9f0f627d509b56c5f49f2d8102254808a57c09ec2552f9041dd7b5688	6ffc73b5acafb8b2ee62a58f58551b9c9f4de4e4a2d57c974a9793a64bb82ec8.cubin
layernorm-backward-input-d64-v1-Ampere-warp-row-d64-w8-r2048	b1df21e8be02b2d1b4412a9a823baac06d0ad879cfef0e2062659e2705f35060	30ae69b0f0201d830edd2016a066220e4fe32b93acf8b7ed6b5ed2d09f6c5b80	736258e4b121bd2e76387bc79f46691bc1c955f3cccebf9f0137f883184cb15b	30ae69b0f0201d830edd2016a066220e4fe32b93acf8b7ed6b5ed2d09f6c5b80.cubin
layernorm-backward-input-d64-v1-Ampere-warp-row-d64-w8-r8192	d0dc927b9b50fdb44eb42ee44e574f6b6ff4ae9572c7bf99e552adcfa8b59eb6	3afbaf362be3f197a2922136f74a9d9676279cf09d03c34980b21f5bd3e61387	4506ddd227bdacb2e0deb83d56cf7c36c7b58d39404145aff45b987a202ad574	3afbaf362be3f197a2922136f74a9d9676279cf09d03c34980b21f5bd3e61387.cubin
layernorm-grad-params-d64-v1-Ampere-feature-tile-d64-f16-c16-r256	bb16587aac68483b72ab6f6ef6c0e29da494cda63233843184f21f0503641865	5c7db89ea2b89403cb0dc4d4a5856e99e06b1f7a5b4843e6b7cfa680045c9d08	592209019836c2b44ff151527a00cc256db1462de688fc0d5d40f63dc769d7cc	5c7db89ea2b89403cb0dc4d4a5856e99e06b1f7a5b4843e6b7cfa680045c9d08.cubin
layernorm-grad-params-d64-v1-Ampere-feature-tile-d64-f16-c16-r2048	ec9248dba9c04fcc910fa2a8796a9f8785c8e0e8e10385255a809d13a741d063	a3115823c6a3e64c9df2c8df7274928ee68cb283e1715959bdc6dc752087100e	5cbcf6b674a866c07a46675a081e6ca9e418664f545a18abbcb76002b779c716	a3115823c6a3e64c9df2c8df7274928ee68cb283e1715959bdc6dc752087100e.cubin
layernorm-grad-params-d64-v1-Ampere-feature-tile-d64-f16-c16-r8192	90a3fbb6dbec7792b87b5fef84a4f0de6db05a9e986046265734b3626f0f8c07	a3a231a040d20a508457dabae65555d4fb4380df564e828719948dcff4788c4f	0994b7f7e8988f409a7da6cdd6a7e2a8a5e3cf713d569eef2e03eb8111cbd50d	a3a231a040d20a508457dabae65555d4fb4380df564e828719948dcff4788c4f.cubin
fp16-layernorm-forward-d64-v1-Ampere-warp-row-d64-w8-r256	09a7654ad557bc5eb46d1ae2ff33b84e8277a082162b15561f792b10d12412f4	29ab5edf3d950930833d0ce23868f133f039f721f9c581292b3a695ba91556f7	8ff57b7a8d9a37ea314d5bdae678998dd9fd5aaccdece14a1c101c5e533d39d3	29ab5edf3d950930833d0ce23868f133f039f721f9c581292b3a695ba91556f7.cubin
