# generator=ptxas (offline, host-only - no GPU required)
# ptxas=Cuda compilation tools, release 13.3, V13.3.33
# target=sm_86
# family=normalization-offline
# Reproducible: identical PTX plus this ptxas version yields these exact cubins.
blueprint-id	entry-point	ptx-sha256	cubin-sha256	cubin-bytes	registers	shared-bytes	max-blocks-per-sm	file
channel-normalization-AddGroupNorm-v1	aidotnet_add_groupnorm_unit64	fe0cbb6f23377005642e78f85555540100c7f142fe5039dda50d152cec368102	2d7e925bbcd22bdc83b5d2bd77913b2d820b1b772ddc40fab476bca548df2a2e	5672	21	0	10	2d7e925bbcd22bdc83b5d2bd77913b2d820b1b772ddc40fab476bca548df2a2e.cubin
channel-normalization-BatchNormBackward-v1	aidotnet_batchnorm_backward_unit64	7e451902b38224704566905962536c108854a0ca998a2745a872a67a7f6cf106	cc193f24a87d93faab2602582e684caa74c5216440c6941b09c1d7237c653c7d	5288	27	0	8	cc193f24a87d93faab2602582e684caa74c5216440c6941b09c1d7237c653c7d.cubin
channel-normalization-BatchNormGelu-v1	aidotnet_batchnorm_gelu_unit64	a78894d22c06004700e3a460f36eeae673563accc3270d49c76fbc33ec57df28	bb98b685b48830ce813e74cd3ba53e608172129a57d3f6ec5522769797fd4ee0	5288	16	0	16	bb98b685b48830ce813e74cd3ba53e608172129a57d3f6ec5522769797fd4ee0.cubin
channel-normalization-BatchNormInference-v1	aidotnet_batchnorm_inference_unit64	4ea878648fa61724c9342883679f92cf812210c6381bb815ea7f6951bb7d9cd9	8e25d5ad36d8ca17aac0323d39c5b0488110c66f177b64ae67160ea29c5e78a0	5032	17	0	10	8e25d5ad36d8ca17aac0323d39c5b0488110c66f177b64ae67160ea29c5e78a0.cubin
channel-normalization-BatchNormRelu-v1	aidotnet_batchnorm_relu_unit64	82fb00b3dde237de352391501cccc84c2e0db8f4a4d687295ba9cfc106d43aea	f4eead13923b3feeb23dc19435e1e3426d266cc45f7f17e3b89c6fed217618a9	5032	16	0	16	f4eead13923b3feeb23dc19435e1e3426d266cc45f7f17e3b89c6fed217618a9.cubin
channel-normalization-BatchNormSigmoid-v1	aidotnet_batchnorm_sigmoid_unit64	f63a939c3992dd91d16e7a1e9541051fd8f1ae1c60d2da42f33f13e6fb95383b	5e0afb85796e478c9b7a139fa4dbe7e5d4114a1fbf93abd44ed9d7a41151998d	5416	17	0	10	5e0afb85796e478c9b7a139fa4dbe7e5d4114a1fbf93abd44ed9d7a41151998d.cubin
channel-normalization-BatchNormTanh-v1	aidotnet_batchnorm_tanh_unit64	1881c18bd012c20850667706f7f5969ef02c12cfe3abfa82e6725d4a22ef29ed	9281fb5da656dc627e7246e9abfb179e1f71d25699f1dd59808a9faa53150d50	5032	16	0	16	9281fb5da656dc627e7246e9abfb179e1f71d25699f1dd59808a9faa53150d50.cubin
channel-normalization-BatchNormTraining-v1	aidotnet_batchnorm_training_unit64	8f6f576d942ad6c3cee62c9c3070141d5aae42106ee3cfe9e177a9040034b16d	65f02bc59e7296a05fc8e2139df481651424499405b40351d335cd596fee76b4	5928	28	0	8	65f02bc59e7296a05fc8e2139df481651424499405b40351d335cd596fee76b4.cubin
channel-normalization-Fp16GroupNormSwish-v1	aidotnet_fp16_groupnorm_swish_unit64	80efbfc6c9a2e6c998d3a5d04b59a4cbbf076ae0d76ffa5b6a61cb6af09cfc09	1bba0bb4c6c2869b0a97081ce6640610ea927eedbd70c57989797dafa64f7a1a	6184	19	0	10	1bba0bb4c6c2869b0a97081ce6640610ea927eedbd70c57989797dafa64f7a1a.cubin
channel-normalization-GroupNormBackwardInput-v1	aidotnet_groupnorm_backward_input_unit64	08cbb88f53fd882782a10cd29cc513308bef03f782cb3c943c81881950f6a237	f7601c74a7546be5fccadc7ed2547af2da1338ab1fda1a942b4ce78199c454fd	5928	26	0	8	f7601c74a7546be5fccadc7ed2547af2da1338ab1fda1a942b4ce78199c454fd.cubin
channel-normalization-GroupNormForward-v1	aidotnet_groupnorm_forward_unit64	3df4706f5fbf389b17d1a55f318981474cf479c41c3c304e35962370f344733a	e1294f90c252d7b83a039cbf0872321624d68078faf680486957bd96bc2f3372	5800	24	0	10	e1294f90c252d7b83a039cbf0872321624d68078faf680486957bd96bc2f3372.cubin
channel-normalization-GroupNormGradParameters-v1	aidotnet_groupnorm_grad_params_unit64	a26e625dceb6c6d63781f2aa646595b6693e6adc11e238c53e546f7da7fc4d46	73b6cf6e2c75409288f3a296e9cf9c5430052100cd8af5ef8d282353e408a85a	6304	20	64	10	73b6cf6e2c75409288f3a296e9cf9c5430052100cd8af5ef8d282353e408a85a.cubin
channel-normalization-GroupNormSwish-v1	aidotnet_groupnorm_swish_unit64	effe6c97a3b746f8f0d672e745a9310160a46b6d706036a30db8a109d568d200	3d6510814bb9a3425a59a9a96ffe86d3f5da13923610c8196893ceed6488f79e	5928	20	0	10	3d6510814bb9a3425a59a9a96ffe86d3f5da13923610c8196893ceed6488f79e.cubin
channel-normalization-InstanceNormBackwardInput-v1	aidotnet_instancenorm_backward_input_unit64	9d237d332e003121948acff025063f0a4b502d851c02137726abef2cb8111b4c	3ee9cc8b9940faf2db92a84c94daee4fd02d8cfea09d076602c4eed1ec124f94	4776	24	0	10	3ee9cc8b9940faf2db92a84c94daee4fd02d8cfea09d076602c4eed1ec124f94.cubin
channel-normalization-InstanceNormForward-v1	aidotnet_instancenorm_forward_unit64	19a99572edfe42d1979cbeb63d556c981aaba57b4839197cdbb1028d1dc224eb	ba86ee88b6c73a9708182f790b73f946cedaf8cdc34d769461a406458f6e3064	5544	20	0	10	ba86ee88b6c73a9708182f790b73f946cedaf8cdc34d769461a406458f6e3064.cubin
channel-normalization-InstanceNormGradParameters-v1	aidotnet_instancenorm_grad_params_unit64	21f8b0fa026bb78ef9032bbdec879440ed860803f34e2f686d68bcb99f4a7ff2	82b0fb4baf41d5f3d74e27b590f8d489af3fb3b39e6e3900a70f2d8190c61a33	7840	35	64	6	82b0fb4baf41d5f3d74e27b590f8d489af3fb3b39e6e3900a70f2d8190c61a33.cubin
channel-normalization-ResidualBatchNormRelu-v1	aidotnet_residual_batchnorm_relu_unit64	a1cb3aeb1512c2f9b02f9eb084525b007e872ff878d6c91237fc2bfcce8f79ad	d8e2027efd7931560d962a7521bf29a9801a9378edd7f2665580e84c943e633d	5288	22	0	10	d8e2027efd7931560d962a7521bf29a9801a9378edd7f2665580e84c943e633d.cubin
fused-residual-bias-layernorm-gelu-v1-r2048	aidotnet_fused_residual_bias_layernorm_gelu_d64	5365553f3c6718c88045bfbcc392b8ecd9446c5768ad696d380c8826e2eeec48	f1e3f76241a207530d6f7485c74ce299b1c2ee84e2ec868dd99ef6d959000199	6056	18	0	10	f1e3f76241a207530d6f7485c74ce299b1c2ee84e2ec868dd99ef6d959000199.cubin
fused-residual-bias-layernorm-gelu-v1-r256	aidotnet_fused_residual_bias_layernorm_gelu_d64	a7f15e28a3bc1dbe1c90d1a143f75ad3a39f8a21e92a57264e9503c126973484	7a959c2041640ad2970d8e07b8e62f448533be86a4367df1d40f7175bce729f9	6056	18	0	10	7a959c2041640ad2970d8e07b8e62f448533be86a4367df1d40f7175bce729f9.cubin
fused-residual-bias-layernorm-gelu-v1-r8192	aidotnet_fused_residual_bias_layernorm_gelu_d64	96f660f919fa1cc2463e556ee55b5a820901d28a51b033bb1f4ca80833c45a9f	33bed0a555e6cc428ca4eb4d386e6ff8a69ab79a2781bbacb2008176e42a966c	6056	18	0	10	33bed0a555e6cc428ca4eb4d386e6ff8a69ab79a2781bbacb2008176e42a966c.cubin
fused-residual-rmsnorm-v1-r2048-w1	aidotnet_fused_residual_rmsnorm_d64	9f911b1f856514c0819233d2412cf090f8b5177964ec9d88ef11f471b8edbbb8	b0a41554b74ef9d2996697c6b0006df327baf6b9053c6841119694f9952406fc	5160	18	0	10	b0a41554b74ef9d2996697c6b0006df327baf6b9053c6841119694f9952406fc.cubin
