# generator=ptxas (offline, host-only - no GPU required)
# ptxas=Cuda compilation tools, release 13.3, V13.3.33
# target=sm_86
# Reproducible: identical PTX plus this ptxas version yields these exact cubins.
blueprint-id	entry-point	ptx-sha256	cubin-sha256	cubin-bytes	file
cast-f16-to-f32-v1-n1048576	aidotnet_fused_cast_f16_to_f32	c0a0f04bc6ea9258cbdd265e17afcbe0318ab28d4732c7d9cdce1edcce1c6995	a3b1956ab95ed081de3a63482ce2a756525d9df7d5655251fd2bb7b191962349	3624	c0a0f04bc6ea9258cbdd265e17afcbe0318ab28d4732c7d9cdce1edcce1c6995.cubin
cast-f16-to-f32-v1-n262144	aidotnet_fused_cast_f16_to_f32	2a541748ec080f0896e2bcd519ead656edf726e3900aa4f89743eb19718432f9	a3b1956ab95ed081de3a63482ce2a756525d9df7d5655251fd2bb7b191962349	3624	2a541748ec080f0896e2bcd519ead656edf726e3900aa4f89743eb19718432f9.cubin
cast-f16-to-f32-v1-n4194304	aidotnet_fused_cast_f16_to_f32	2cb45ea60cc304f56dbabdd77f1ac17549e34caccceb24d28f2ed514f800af99	a3b1956ab95ed081de3a63482ce2a756525d9df7d5655251fd2bb7b191962349	3624	2cb45ea60cc304f56dbabdd77f1ac17549e34caccceb24d28f2ed514f800af99.cubin
cast-f16-to-f32-v1-n65536	aidotnet_fused_cast_f16_to_f32	133b4df1e112f999e4870f90ad1230039460e922f42cddf0f86ae986e73e7c82	a3b1956ab95ed081de3a63482ce2a756525d9df7d5655251fd2bb7b191962349	3624	133b4df1e112f999e4870f90ad1230039460e922f42cddf0f86ae986e73e7c82.cubin
cast-f32-to-f16-v1-n1048576	aidotnet_fused_cast_f32_to_f16	7d6eaf10126b6a584cbef70d2375cac7eabc1424494d4076042f337738b55721	cf1a22d888133d10c88679c486c697a1e53057431cb8519df085710870a054d0	3624	7d6eaf10126b6a584cbef70d2375cac7eabc1424494d4076042f337738b55721.cubin
cast-f32-to-f16-v1-n262144	aidotnet_fused_cast_f32_to_f16	18c553c97b52dff81c65d6185d5cfa8326630e4b7214b81ec0151ea1f9da4fec	cf1a22d888133d10c88679c486c697a1e53057431cb8519df085710870a054d0	3624	18c553c97b52dff81c65d6185d5cfa8326630e4b7214b81ec0151ea1f9da4fec.cubin
cast-f32-to-f16-v1-n4194304	aidotnet_fused_cast_f32_to_f16	f685e399d4d2d459618b24334416a2540d842892f5daed4988e3ca3cd8860778	cf1a22d888133d10c88679c486c697a1e53057431cb8519df085710870a054d0	3624	f685e399d4d2d459618b24334416a2540d842892f5daed4988e3ca3cd8860778.cubin
cast-f32-to-f16-v1-n65536	aidotnet_fused_cast_f32_to_f16	7ce42bde4c53def35e7b32722017eb12a4bd50a88e90e1c64b53f1d3daf12ed8	cf1a22d888133d10c88679c486c697a1e53057431cb8519df085710870a054d0	3624	7ce42bde4c53def35e7b32722017eb12a4bd50a88e90e1c64b53f1d3daf12ed8.cubin
transpose2d-f32-v1-r1024-c1024	aidotnet_fused_transpose2d_f32	a867b2689470df79e9b388b2e96d7041b6827c7e1fd414d115733a1e3c54f72b	6af803dd6911f26a72ed57bfa0699ea94bd8e4ad45bc5bec6371533834456163	4384	a867b2689470df79e9b388b2e96d7041b6827c7e1fd414d115733a1e3c54f72b.cubin
transpose2d-f32-v1-r1024-c2048	aidotnet_fused_transpose2d_f32	67a24647c97731a6e1d6b32ecc87bb0ef13b011f4833f11b2903297a4c468f57	1dd719e2c7abe37620bdbf59385c3a4667f3de5ff1a2be2084d90e1d91e380be	4384	67a24647c97731a6e1d6b32ecc87bb0ef13b011f4833f11b2903297a4c468f57.cubin
transpose2d-f32-v1-r1024-c4096	aidotnet_fused_transpose2d_f32	3319cbdd5fb2b8e266a41ead11ae7f8389706beea1ac900154056b980ee9d842	e06f92a97e8c353c2d560beb63c9121c43dd18e91d883d255066d1df41e865c0	4384	3319cbdd5fb2b8e266a41ead11ae7f8389706beea1ac900154056b980ee9d842.cubin
transpose2d-f32-v1-r1024-c512	aidotnet_fused_transpose2d_f32	45ac5594ae6d274a44bc657b70696dd448d7d754500f0b31efc1ba3ffbbfea1e	526d3a733efb3b0026cb1bdf67fe9fcded3c9ebcc1b22a378d44a5a8b7c20d00	4384	45ac5594ae6d274a44bc657b70696dd448d7d754500f0b31efc1ba3ffbbfea1e.cubin
transpose2d-f32-v1-r2048-c1024	aidotnet_fused_transpose2d_f32	1b65631417270ac583c7393b10f6ab874b97da640e947087a3216d4f5004f01e	977a64799e33581dcc4bf6a743654be6aef494489f82cd33aeab526841f86e1b	4384	1b65631417270ac583c7393b10f6ab874b97da640e947087a3216d4f5004f01e.cubin
transpose2d-f32-v1-r2048-c2048	aidotnet_fused_transpose2d_f32	56bd21dad2cde7a656de2da6b767739692621d173858c25c57c71ac79e82f084	d75b55d467852727ecf5d0fcf09e7dc036fe8a0a10fd4f0f44e522e09f11425d	4384	56bd21dad2cde7a656de2da6b767739692621d173858c25c57c71ac79e82f084.cubin
transpose2d-f32-v1-r2048-c4096	aidotnet_fused_transpose2d_f32	9662cd28b07655e7217a5def52ead7d08179bbb50b11bdd3e2ad81092a984665	9e0220a7644a8d09a8c371dede9b0cd58f0e9f11ce8a4a8fc1260fdc0cafbbaf	4384	9662cd28b07655e7217a5def52ead7d08179bbb50b11bdd3e2ad81092a984665.cubin
transpose2d-f32-v1-r2048-c512	aidotnet_fused_transpose2d_f32	b3f85fe9d4dcb9950e783798e7d713a92f24da70f83ddd4aa2a7b269889b5234	c7a1d14117334ecccf7c564a1def541e535f694d2c33188cff3f2f5d4466352e	4384	b3f85fe9d4dcb9950e783798e7d713a92f24da70f83ddd4aa2a7b269889b5234.cubin
transpose2d-f32-v1-r4096-c1024	aidotnet_fused_transpose2d_f32	9ee8eb8e5c3c25ff98c13e25d680d19306d440673204464de9ce73e6579e0bc0	c09545c3de1749c29d42cc02a3d92bce4586337774400e889fe3a0efea8aca29	4384	9ee8eb8e5c3c25ff98c13e25d680d19306d440673204464de9ce73e6579e0bc0.cubin
transpose2d-f32-v1-r4096-c2048	aidotnet_fused_transpose2d_f32	3317d01f2c086c3cd4e2749d5a363e7047784da9bd32790a0522bd03b81b23e3	f982d192f02842528eefda22a0e374b4dc976fab9f41b2debaed2c4a79209237	4384	3317d01f2c086c3cd4e2749d5a363e7047784da9bd32790a0522bd03b81b23e3.cubin
transpose2d-f32-v1-r4096-c4096	aidotnet_fused_transpose2d_f32	51d459632ad0bb9a4f213dae34b1c1eeb71bba7c8d88b43e404ea8f1056baa58	52f0cc6c509cabf26c347d3e7a89084a03e24f7a09910f55c5dadfb7d8ac7c4c	4384	51d459632ad0bb9a4f213dae34b1c1eeb71bba7c8d88b43e404ea8f1056baa58.cubin
transpose2d-f32-v1-r4096-c512	aidotnet_fused_transpose2d_f32	c1015111df7acb7418fc49d42408c9d98ead1340d6b30dc67b5fdfb51ff3e467	704a0cc43501e6d15737caaddc59692d52790b531e3af9bdd75a8c09ed761d72	4384	c1015111df7acb7418fc49d42408c9d98ead1340d6b30dc67b5fdfb51ff3e467.cubin
transpose2d-f32-v1-r512-c1024	aidotnet_fused_transpose2d_f32	2d1aa1b0d51736f9bf59de64a2cdb24a31ceb5eebd04a8e45e539235c0cfa247	eb5d72fb6912e76edf192e74701ebd518841b44a26e3a7e3cf5ee7f2c8a18d77	4384	2d1aa1b0d51736f9bf59de64a2cdb24a31ceb5eebd04a8e45e539235c0cfa247.cubin
transpose2d-f32-v1-r512-c2048	aidotnet_fused_transpose2d_f32	1595a29c68c926df2e2de959dd0912a26393ac3dc74f5a5779c96acf566cec7d	a57e1d7f17b5252f7f79da437d014fc5f97d3ddfee1e333d8680869235aba831	4384	1595a29c68c926df2e2de959dd0912a26393ac3dc74f5a5779c96acf566cec7d.cubin
transpose2d-f32-v1-r512-c4096	aidotnet_fused_transpose2d_f32	79ec095ef5232ea6faa47816d21419d3a70fcdce49f84b2ff6b97667e3e00ec6	8b99ba626d7ecf08818694a64ef3acd2423ce5b5c4d4531b0f7596ecc5efb4ea	4384	79ec095ef5232ea6faa47816d21419d3a70fcdce49f84b2ff6b97667e3e00ec6.cubin
transpose2d-f32-v1-r512-c512	aidotnet_fused_transpose2d_f32	33504f65626f5b43bd9125baade52fb932ed0ae3c606678a800ec32bc4e3775d	5cc73a03a494381099065bca12b705f71b9b3c881ba3f5ed00c0b5f5d52af6d8	4384	33504f65626f5b43bd9125baade52fb932ed0ae3c606678a800ec32bc4e3775d.cubin
