# generator=ptxas (offline, host-only - no GPU required)
# ptxas=Cuda compilation tools, release 13.3, V13.3.33
# target=sm_86
# family=spectral
# Reproducible: identical PTX plus this ptxas version yields these exact cubins.
blueprint-id	entry-point	ptx-sha256	cubin-sha256	cubin-bytes	registers	shared-bytes	max-blocks-per-sm	file
complex-Conjugate-f32-v1-n1048576	aidotnet_fused_complex_conjugate_f32	37a246c8743e51e4faa73d74d00a652ad77885796c648e64fa6a9c0c1d91340e	e10574c26999b18c93fe5770c82f20777c552d5b568a4d098a4826167ccce3c9	3496	14	0	16	e10574c26999b18c93fe5770c82f20777c552d5b568a4d098a4826167ccce3c9.cubin
complex-Conjugate-f32-v1-n262144	aidotnet_fused_complex_conjugate_f32	9e8bcb3cd63a24073b6abd8077ec069bf4acdf3d00c955b89fc99da2849a141f	e10574c26999b18c93fe5770c82f20777c552d5b568a4d098a4826167ccce3c9	3496	14	0	16	e10574c26999b18c93fe5770c82f20777c552d5b568a4d098a4826167ccce3c9.cubin
complex-Conjugate-f32-v1-n4194304	aidotnet_fused_complex_conjugate_f32	3f489f281516c08f39b11375a469487393b8c229178a70ed5487a7fb0f55baae	e10574c26999b18c93fe5770c82f20777c552d5b568a4d098a4826167ccce3c9	3496	14	0	16	e10574c26999b18c93fe5770c82f20777c552d5b568a4d098a4826167ccce3c9.cubin
complex-Conjugate-f32-v1-n65536	aidotnet_fused_complex_conjugate_f32	e3748099d8b976b33c07ec0c546cae11e922a12da47872820bc1a6d853e95a4e	e10574c26999b18c93fe5770c82f20777c552d5b568a4d098a4826167ccce3c9	3496	14	0	16	e10574c26999b18c93fe5770c82f20777c552d5b568a4d098a4826167ccce3c9.cubin
complex-Magnitude-f32-v1-n1048576	aidotnet_fused_complex_magnitude_f32	32734a3a9d4491a40b0c0386ab0b80f843f9813cb587694959f23dfa334167fd	f7cee3b76e917aa2fb26e2779f31bcab089dafa3a3c9fe68bd584c5779241d24	4648	15	0	16	f7cee3b76e917aa2fb26e2779f31bcab089dafa3a3c9fe68bd584c5779241d24.cubin
complex-Magnitude-f32-v1-n262144	aidotnet_fused_complex_magnitude_f32	06e1575f4464cf1e4bd3b838eb472f5deefd723ac48fcefe895428ab3acb5a1e	f7cee3b76e917aa2fb26e2779f31bcab089dafa3a3c9fe68bd584c5779241d24	4648	15	0	16	f7cee3b76e917aa2fb26e2779f31bcab089dafa3a3c9fe68bd584c5779241d24.cubin
complex-Magnitude-f32-v1-n4194304	aidotnet_fused_complex_magnitude_f32	80949940cda70fe551a91558c5901e4c852e99fe4c5a6df7ec5145c4fb7f46b6	f7cee3b76e917aa2fb26e2779f31bcab089dafa3a3c9fe68bd584c5779241d24	4648	15	0	16	f7cee3b76e917aa2fb26e2779f31bcab089dafa3a3c9fe68bd584c5779241d24.cubin
complex-Magnitude-f32-v1-n65536	aidotnet_fused_complex_magnitude_f32	4117a38f2d8d588a7060b8b26fb2f91f9a3f5585690d7dd657fea7dc71dcb4b8	f7cee3b76e917aa2fb26e2779f31bcab089dafa3a3c9fe68bd584c5779241d24	4648	15	0	16	f7cee3b76e917aa2fb26e2779f31bcab089dafa3a3c9fe68bd584c5779241d24.cubin
complex-multiply-f32-v1-n1048576	aidotnet_fused_complex_multiply_f32	e81fbb52feb25392dce60c04c5e526cb23062ab2a0a970a45862af6747172028	840338eacaa93b8005e984849d746d3cc100676385aba885199ed23da98f97c6	3752	12	0	16	840338eacaa93b8005e984849d746d3cc100676385aba885199ed23da98f97c6.cubin
complex-multiply-f32-v1-n262144	aidotnet_fused_complex_multiply_f32	471eda7d8fa24bfe028f510fa471bcad72fd214b2b4434adf270323dc4ad056e	840338eacaa93b8005e984849d746d3cc100676385aba885199ed23da98f97c6	3752	12	0	16	840338eacaa93b8005e984849d746d3cc100676385aba885199ed23da98f97c6.cubin
complex-multiply-f32-v1-n4194304	aidotnet_fused_complex_multiply_f32	35301e792372266b7d99cfe3c7a661485b7d95b3b2fb48641de334a5ae1eaf4e	840338eacaa93b8005e984849d746d3cc100676385aba885199ed23da98f97c6	3752	12	0	16	840338eacaa93b8005e984849d746d3cc100676385aba885199ed23da98f97c6.cubin
complex-multiply-f32-v1-n65536	aidotnet_fused_complex_multiply_f32	023479ad5f0f028adc56bfb140809795ec9e54d42a8c88ef67ebc12f2146154d	840338eacaa93b8005e984849d746d3cc100676385aba885199ed23da98f97c6	3752	12	0	16	840338eacaa93b8005e984849d746d3cc100676385aba885199ed23da98f97c6.cubin
split-complex-Magnitude-f32-v1-n1048576	aidotnet_split_complex_magnitude_f32	f7ecde49c015d6cd548be95f8a74939b8af00b4f254e186a4d96777fbc4a6dc7	3b3b60824dd2ef9b5533fd967e733db382593152ab3e1c58bb000ab974723283	4520	14	0	16	3b3b60824dd2ef9b5533fd967e733db382593152ab3e1c58bb000ab974723283.cubin
split-complex-Magnitude-f32-v1-n262144	aidotnet_split_complex_magnitude_f32	e0916131f97180115cda6121a05db90f3d4ca3d13951d24e717aaf5057c64f00	3b3b60824dd2ef9b5533fd967e733db382593152ab3e1c58bb000ab974723283	4520	14	0	16	3b3b60824dd2ef9b5533fd967e733db382593152ab3e1c58bb000ab974723283.cubin
split-complex-Magnitude-f32-v1-n4194304	aidotnet_split_complex_magnitude_f32	9ebb5e5e085f045a54e6d1a8dc61f3edc599500b2b5437972d45ed942f3fb6fb	3b3b60824dd2ef9b5533fd967e733db382593152ab3e1c58bb000ab974723283	4520	14	0	16	3b3b60824dd2ef9b5533fd967e733db382593152ab3e1c58bb000ab974723283.cubin
