# generator=CUDA Driver Linker
# pipeline-version=3
# device-fingerprint=gpu-79d5ac8ef419a3bce86d78a8222664cd-sm86-drv13030
# target=sm86
# driver-version=13030
blueprint-id	ptx-sha256	source-key	cubin-sha256	file	linker-log-sha256
fused-linear-bias-gelu-v1-Ampere-decode-fp32-m1-k512-n2048	e4a57b396df79a4c07bdb28d9c45b58c5ad8229b2c14ca4dd8118ddf986378cd	15b7ff621e09093aaac7d8e117fe608eeda57c5c883f66eb715028721b4d049f	427f68caa38ee5edef839bb4e10698ba1194dfec594e19ce15298b04701d5f88	15b7ff621e09093aaac7d8e117fe608eeda57c5c883f66eb715028721b4d049f.cubin	390a4a017133121da5fd3016321efc4f347a4bc2681a534fb9bcdad4719ec855
gemm-tiled-v4-Ampere-gemm-fp32-b1-m64-k256-n256-none-inputmajor	c8846918c57353833165dbcc08dee3608d5dbfa8d0695e24c4773fea66b9504d	4eeb72bbb8a87e40a646b68cfb09e65695440b36d30b30124eecfece91f62c2b	d6ca1182c0872ea717082eabf85f725cf91055984002b2ba72ec3c2d55fa9d84	4eeb72bbb8a87e40a646b68cfb09e65695440b36d30b30124eecfece91f62c2b.cubin	9402a46c7fc906ff6a588a2c86d40c2f1fadba276f4ef0ed61479b5930cb123d
fused-linear-tiled-v4-Ampere-gemm-fp32-b1-m64-k256-n256-gelutanh-inputmajor	59d0959295c4e89e7e74b84e96e7589c7bf6226dc3eaf8be0b0136a4760dae01	b5a90ee9c635b9f57773907d688e88aff2b3044320a4d6bb91f7b10973f6ce0a	25392256770d566b6754954e4cbbcd51b5d853b86d176c5317fa95ee9ab37b94	b5a90ee9c635b9f57773907d688e88aff2b3044320a4d6bb91f7b10973f6ce0a.cubin	aeae97dcf1dee2bf26c4c0023e07443b079815653045afbf10c6e3dd52cbcc5f
gemm-tiled-v4-Ampere-gemm-fp32-b4-m64-k256-n256-none-inputmajor	271c5b23f98f0b3e6370fd8f1aa31c022f8517b642853b861e681eddaaf0aa1d	2996aae0677059eba19e88e5408dd5c79b8b9718f8a3e508e965175b5ce53c49	412d3cbf0aabfef65c736f2278b234dbfb46367f34f8965e0d9cbd0e5466e9bb	2996aae0677059eba19e88e5408dd5c79b8b9718f8a3e508e965175b5ce53c49.cubin	e0616abc6b960d854546690d0b85846fca5c284d73f911eaa11522b8af38c988
16-bit-gemm-v3-Ampere-tensorcore-async-Float16-to-Float32-b1-m16-n16-k32-taFalse-tbFalse-haFalse	d9046dd9b90e81cf46a2faebec8de9888e5627065b47f554c80fa8db5c29d786	d700b52538e5d7316ab88e08ff28aad4b1fd16aa7766bb4a498adbb134c69c68	290c512a9ff736a003c4577be10b75e35813a930ac604ed75c9196071d94b1ef	d700b52538e5d7316ab88e08ff28aad4b1fd16aa7766bb4a498adbb134c69c68.cubin	13ed08bf2aa1c8a3b3526eb9d35e4a354941782b91a5a2cf148c5d697c598df2
fused-linear-bias-gelu-v5-Ampere-tensorcore-async-ldmatrix-fp16-fp32acc-m16-nblock64-k512-n2048	82f9c0f24daa1ff51190bae0ebd0e9dada72be662e3127461d85c2a9b1446776	9bb108c89e0315751891f82f03564caf3c877605265154b5ef3eed1672ebf85f	6a30062d36c56d351aa875d5cd8734771ede8856fe12960b6ec172fa82140d5b	9bb108c89e0315751891f82f03564caf3c877605265154b5ef3eed1672ebf85f.cubin	ef3c37144297062b63b9243c67091762b91402d55e798017fbc5d8da8e9e9a2e
fused-linear-bias-gelu-v5-Ampere-tensorcore-async-ldmatrix-fp16-fp32acc-m16-nblock32-k512-n2048	b579d209a479129df20870ecfd9b65b97cd30d454570cf108cf2dc3f5d81ba56	9162a3ab9a05353d53be7162e9e53c643f0750746d8fc046af3f9fdac49ecc15	bc4bfbba09c433d07efbfa7fdd9811336f03ca3912476119dad69ff71f790aac	9162a3ab9a05353d53be7162e9e53c643f0750746d8fc046af3f9fdac49ecc15.cubin	0fe58f4b0e1cadf22b4ec10542048eebc1290192d7037b732dd255ed81be494e
fused-linear-bias-gelu-v5-Ampere-tensorcore-async-ldmatrix-fp16-fp32acc-m16-nblock64-k1024-n4096	d32373f18e416bad8094f7b8a63f924e34fe04152dcc9c6de2c92b2f67fea8a3	4f7ad5c83655fee08c3d4452dc662d95b872163a6f09318e9e6cfc82030b31b1	7dd18a314d714a2dd78e4b606e1271004887f94154411425c2b3f6f659bbf531	4f7ad5c83655fee08c3d4452dc662d95b872163a6f09318e9e6cfc82030b31b1.cubin	5ad8ac200a35b8eb66e7731c969ddb0561a7ed5ee144c17f6a146f76654e92d6
fused-linear-bias-gelu-v5-Ampere-tensorcore-async-ldmatrix-fp16-fp32acc-m16-nblock32-k1024-n4096	9d017c50eeffcfd81cbff5c9a519e07c4ce3ff951108f727e41f7588b737918d	9f4c7e4965f8575627320886ee9b9366508a074c47293a9e19b28c9628340a52	d880621769abdaf1f9dc503bfe78c68ed336f91c944aa7b12c8ee1172c73339a	9f4c7e4965f8575627320886ee9b9366508a074c47293a9e19b28c9628340a52.cubin	fa67c03bb0adde430f1ee77d20b7638fbfb61ed253b4cfa66c68322e18fabe64
fused-lora-forward-v3-Ampere-fp32-b8-i256-r8-o256-s3e000000	e7f2b2b05ca327ecdf86b1b0d068a703c031f8ad2dbbe87d34830e75fd6cec92	da5192795e953191aad4f14bf7a8667c2e547e2ca2361c4c2d93dede7d1414ce	24aac844ce7909ad38afc1e81c34b714a9fad3857613d23dbb4a1d1d1b11a2a4	da5192795e953191aad4f14bf7a8667c2e547e2ca2361c4c2d93dede7d1414ce.cubin	268e86c4a5a958fcc26220f5a34cdccbe125a4d578e5e0754b1e13d2e0cff756
