# generator=CUDA Driver Linker
# pipeline-version=3
# device-fingerprint=gpu-79d5ac8ef419a3bce86d78a8222664cd-sm86-drv13030
# target=sm86
# driver-version=13030
blueprint-id	ptx-sha256	source-key	cubin-sha256	file	linker-log-sha256
fused-linear-bias-gelu-v1-Ampere-decode-fp32-m1-k512-n2048	e4a57b396df79a4c07bdb28d9c45b58c5ad8229b2c14ca4dd8118ddf986378cd	15b7ff621e09093aaac7d8e117fe608eeda57c5c883f66eb715028721b4d049f	427f68caa38ee5edef839bb4e10698ba1194dfec594e19ce15298b04701d5f88	15b7ff621e09093aaac7d8e117fe608eeda57c5c883f66eb715028721b4d049f.cubin	390a4a017133121da5fd3016321efc4f347a4bc2681a534fb9bcdad4719ec855
gemm-tiled-v3-Ampere-gemm-fp32-b1-m64-k256-n256-none-inputmajor	a4be8f023a885a6ffc1c88a853f46867c9d155d96b8c20d0122d810059a44815	323deaeb160d6adc2f611e7d58a321fc46bbcc6c24c5677c780d8bad78bcc008	2ec823a20fa930f38bb959dda95037468ed33e7b538b721a2f433533ae38b429	323deaeb160d6adc2f611e7d58a321fc46bbcc6c24c5677c780d8bad78bcc008.cubin	9402a46c7fc906ff6a588a2c86d40c2f1fadba276f4ef0ed61479b5930cb123d
fused-linear-tiled-v3-Ampere-gemm-fp32-b1-m64-k256-n256-gelutanh-inputmajor	59d0959295c4e89e7e74b84e96e7589c7bf6226dc3eaf8be0b0136a4760dae01	b5a90ee9c635b9f57773907d688e88aff2b3044320a4d6bb91f7b10973f6ce0a	25392256770d566b6754954e4cbbcd51b5d853b86d176c5317fa95ee9ab37b94	b5a90ee9c635b9f57773907d688e88aff2b3044320a4d6bb91f7b10973f6ce0a.cubin	aeae97dcf1dee2bf26c4c0023e07443b079815653045afbf10c6e3dd52cbcc5f
gemm-tiled-v3-Ampere-gemm-fp32-b4-m64-k256-n256-none-inputmajor	1c06dbb774e3de86e8d1c96fac5b666e9407e9f2e941dbf54bfd415b6c508204	c0dec034cf75d62395fade10e8e25e5346a842365b9a1d9c3fe7e9951e5e78f3	4a41e2a036fa756a544f17df4510499c31dc921a0dfe83ff74aabd84d1218eb7	c0dec034cf75d62395fade10e8e25e5346a842365b9a1d9c3fe7e9951e5e78f3.cubin	e0616abc6b960d854546690d0b85846fca5c284d73f911eaa11522b8af38c988
16-bit-gemm-v3-Ampere-tensorcore-async-Float16-to-Float32-b1-m16-n16-k32-taFalse-tbFalse-haFalse	d9046dd9b90e81cf46a2faebec8de9888e5627065b47f554c80fa8db5c29d786	d700b52538e5d7316ab88e08ff28aad4b1fd16aa7766bb4a498adbb134c69c68	290c512a9ff736a003c4577be10b75e35813a930ac604ed75c9196071d94b1ef	d700b52538e5d7316ab88e08ff28aad4b1fd16aa7766bb4a498adbb134c69c68.cubin	13ed08bf2aa1c8a3b3526eb9d35e4a354941782b91a5a2cf148c5d697c598df2
fused-linear-bias-gelu-v5-Ampere-tensorcore-async-ldmatrix-fp16-fp32acc-m16-nblock64-k512-n2048	82f9c0f24daa1ff51190bae0ebd0e9dada72be662e3127461d85c2a9b1446776	9bb108c89e0315751891f82f03564caf3c877605265154b5ef3eed1672ebf85f	6a30062d36c56d351aa875d5cd8734771ede8856fe12960b6ec172fa82140d5b	9bb108c89e0315751891f82f03564caf3c877605265154b5ef3eed1672ebf85f.cubin	ef3c37144297062b63b9243c67091762b91402d55e798017fbc5d8da8e9e9a2e
fused-linear-bias-gelu-v5-Ampere-tensorcore-async-ldmatrix-fp16-fp32acc-m16-nblock32-k512-n2048	b579d209a479129df20870ecfd9b65b97cd30d454570cf108cf2dc3f5d81ba56	9162a3ab9a05353d53be7162e9e53c643f0750746d8fc046af3f9fdac49ecc15	bc4bfbba09c433d07efbfa7fdd9811336f03ca3912476119dad69ff71f790aac	9162a3ab9a05353d53be7162e9e53c643f0750746d8fc046af3f9fdac49ecc15.cubin	0fe58f4b0e1cadf22b4ec10542048eebc1290192d7037b732dd255ed81be494e
fused-linear-bias-gelu-v5-Ampere-tensorcore-async-ldmatrix-fp16-fp32acc-m16-nblock64-k1024-n4096	d32373f18e416bad8094f7b8a63f924e34fe04152dcc9c6de2c92b2f67fea8a3	4f7ad5c83655fee08c3d4452dc662d95b872163a6f09318e9e6cfc82030b31b1	7dd18a314d714a2dd78e4b606e1271004887f94154411425c2b3f6f659bbf531	4f7ad5c83655fee08c3d4452dc662d95b872163a6f09318e9e6cfc82030b31b1.cubin	5ad8ac200a35b8eb66e7731c969ddb0561a7ed5ee144c17f6a146f76654e92d6
fused-linear-bias-gelu-v5-Ampere-tensorcore-async-ldmatrix-fp16-fp32acc-m16-nblock32-k1024-n4096	9d017c50eeffcfd81cbff5c9a519e07c4ce3ff951108f727e41f7588b737918d	9f4c7e4965f8575627320886ee9b9366508a074c47293a9e19b28c9628340a52	d880621769abdaf1f9dc503bfe78c68ed336f91c944aa7b12c8ee1172c73339a	9f4c7e4965f8575627320886ee9b9366508a074c47293a9e19b28c9628340a52.cubin	fa67c03bb0adde430f1ee77d20b7638fbfb61ed253b4cfa66c68322e18fabe64
fused-lora-forward-v3-Ampere-fp32-b8-i256-r8-o256-s3e000000	e7f2b2b05ca327ecdf86b1b0d068a703c031f8ad2dbbe87d34830e75fd6cec92	da5192795e953191aad4f14bf7a8667c2e547e2ca2361c4c2d93dede7d1414ce	24aac844ce7909ad38afc1e81c34b714a9fad3857613d23dbb4a1d1d1b11a2a4	da5192795e953191aad4f14bf7a8667c2e547e2ca2361c4c2d93dede7d1414ce.cubin	268e86c4a5a958fcc26220f5a34cdccbe125a4d578e5e0754b1e13d2e0cff756
fused-linear-cross-entropy-index-v2-Ampere-one-cta-warp-row-register-logits-fp32-b4-k16-v32	0991ed86a40dd8c66ff13d50e96bf1fea4938ed1f60e88c12c52a1a286e0f13a	676696db17b55ce7939b88c3f36acb006c05aa0f57652d7ec61795b9dfa12e41	fc7ed269fddd25884d92ab00d567948de6268c66796f5411fff1bfbfe857ec6e	676696db17b55ce7939b88c3f36acb006c05aa0f57652d7ec61795b9dfa12e41.cubin	3c5bc60ecbb36673e7dacb7240cc14d9c1d36f9dedceabcc923057f0422f1c5a
fused-linear-backward-v3-Ampere-register32x32-thread4x4-m64-k256-n256-relu	d9f8f4385d027164168466eb0b3004ffd8197c9571a083b2ccd06cb40547f89a	071d2aa34dbb9fb5c6647705061ad731747e7a66ce0bed99c49ac97afa1939e9	c34552e53c82c9702e4110b5aae1f8d51541f0753036aade0fc9c59f9b359d59	071d2aa34dbb9fb5c6647705061ad731747e7a66ce0bed99c49ac97afa1939e9.cubin	f79a4e0ebf0a19339b7cb049047410ec17d72bfecb031ba4b0c72152e8335e9a
dense-dot-v3-Ampere-fp32x4-unrolled-k4096	f2da466aa286e8e056b320dc4500f5d1eedb30b14587cc6d98e5ca1f1f9b5286	4f6c507932ef505c67cdf3a292682add144b9e9651ff855d4a15f4a8bd810ff4	b6179d3062f3660c45bd46badc202374e3f425b0dfe3ff548a02349aabab3103	4f6c507932ef505c67cdf3a292682add144b9e9651ff855d4a15f4a8bd810ff4.cubin	cd57508896599c95783f7b41edc0eb173ffa7acaa7ad9b36e93e4e38b7ab208a
dense-outer-v6-Ampere-fp32x4-cta128-m64-n128	f56529a89010e117338bbf52ee2ee45ac1ddedf20b76b2f52ca960823fe88590	af41c2d1018854cb9663ebdead333a1e63d809d0f876aed85efdbbd24be4cfae	84ea8f52002420152b0ca6a2e853e26bd0228e43bdf340e28eda5e081f1970cc	af41c2d1018854cb9663ebdead333a1e63d809d0f876aed85efdbbd24be4cfae.cubin	229935648be12e0882236b5c2377970d3533d66858fd02a10d231dd9c1e29a35
batched-dense-dot-v6-Ampere-unrolled-warp-per-batch-fp32x4-b4-d512	7ea21e4ec1fbbb6e8e94c2054c6fc1538286c4d641b2871a5330fbb446e1b116	daf45facef83a87f2d560949cce91dbedd853488391f471f3ca770010cd9999c	bf25279c59be02ceb2c08436b703c9f3a0f5cafe1d5cff2131b5349644de4454	daf45facef83a87f2d560949cce91dbedd853488391f471f3ca770010cd9999c.cubin	fec60ac02680bf3ca2c6653ca8817f639d1ee7691e52313044b4cd76ec4b4039
strided-dot-v3-Ampere-fp32x4-reverse-a512-b512-o511-s-1	c3cc7d99e49f6ff6846048a29a9f70c28e7962d27105c0d557c8032fa3dd5f50	77e1a19cbbb1b16785fd086d8fdd6ea25aec45246deaebc1b88f1dd768b40b1a	d1edf9c1192e0178c0deec1c0be16bc077437cef686abfef5e0a10244ddd7505	77e1a19cbbb1b16785fd086d8fdd6ea25aec45246deaebc1b88f1dd768b40b1a.cubin	bd07292f0cf3202220e62978fc18a379ff53fcdb3c8884f776b88837ec494592
