# generator=CUDA Driver Linker
# pipeline-version=3
# device-fingerprint=gpu-79d5ac8ef419a3bce86d78a8222664cd-sm86-drv13030
# target=sm86
# driver-version=13030
blueprint-id	ptx-sha256	source-key	cubin-sha256	file	linker-log-sha256
fused-linear-bias-gelu-v1-Ampere-decode-fp32-m1-k512-n2048	e4a57b396df79a4c07bdb28d9c45b58c5ad8229b2c14ca4dd8118ddf986378cd	15b7ff621e09093aaac7d8e117fe608eeda57c5c883f66eb715028721b4d049f	427f68caa38ee5edef839bb4e10698ba1194dfec594e19ce15298b04701d5f88	15b7ff621e09093aaac7d8e117fe608eeda57c5c883f66eb715028721b4d049f.cubin	ed7b1f16ebcfd3462019bf4cb2c374b4f997fd372b265961b64b0c61aa5a7cb9
gemm-tiled-v3-Ampere-gemm-fp32-b1-m64-k256-n256-none-inputmajor	a4be8f023a885a6ffc1c88a853f46867c9d155d96b8c20d0122d810059a44815	323deaeb160d6adc2f611e7d58a321fc46bbcc6c24c5677c780d8bad78bcc008	2ec823a20fa930f38bb959dda95037468ed33e7b538b721a2f433533ae38b429	323deaeb160d6adc2f611e7d58a321fc46bbcc6c24c5677c780d8bad78bcc008.cubin	9402a46c7fc906ff6a588a2c86d40c2f1fadba276f4ef0ed61479b5930cb123d
fused-linear-tiled-v3-Ampere-gemm-fp32-b1-m64-k256-n256-gelutanh-inputmajor	59d0959295c4e89e7e74b84e96e7589c7bf6226dc3eaf8be0b0136a4760dae01	b5a90ee9c635b9f57773907d688e88aff2b3044320a4d6bb91f7b10973f6ce0a	25392256770d566b6754954e4cbbcd51b5d853b86d176c5317fa95ee9ab37b94	b5a90ee9c635b9f57773907d688e88aff2b3044320a4d6bb91f7b10973f6ce0a.cubin	aeae97dcf1dee2bf26c4c0023e07443b079815653045afbf10c6e3dd52cbcc5f
gemm-tiled-v3-Ampere-gemm-fp32-b4-m64-k256-n256-none-inputmajor	1c06dbb774e3de86e8d1c96fac5b666e9407e9f2e941dbf54bfd415b6c508204	c0dec034cf75d62395fade10e8e25e5346a842365b9a1d9c3fe7e9951e5e78f3	4a41e2a036fa756a544f17df4510499c31dc921a0dfe83ff74aabd84d1218eb7	c0dec034cf75d62395fade10e8e25e5346a842365b9a1d9c3fe7e9951e5e78f3.cubin	e0616abc6b960d854546690d0b85846fca5c284d73f911eaa11522b8af38c988
16-bit-gemm-v1-Ampere-Float16-to-Float32-b1-m16-n16-k32-taFalse-tbFalse-haFalse	13838196e92afd84cc972c641547da5803624934b62c696c8e9335ac67c79abc	80481c4ddcda000098c03e15733556a087e1755642fc7e7335e48642528476c3	3e70b627d3a0a18d2a246215f9658b1b030d6c28e29c266570d399d350e7ccfd	80481c4ddcda000098c03e15733556a087e1755642fc7e7335e48642528476c3.cubin	6715cbc37969d779fb5c008261cdfe5d22c72c8077beb85c2396e5d4da0138e7
fused-linear-bias-gelu-v4-Ampere-tensorcore-async-ldmatrix-fp16-fp32acc-m16-nblock64-k512-n2048	0d95a91b0b941806a474e5ff9c060eaad9834a041352921d7b6aa90da3c4f66d	1e3bc48f07683d28eda011899dfbff466b48cb1225e9ff67d0b41b980f5f9ca2	1c11dba6076b956c7429a80b8d814616539dbfa540d62aae2038a094cf2d7340	1e3bc48f07683d28eda011899dfbff466b48cb1225e9ff67d0b41b980f5f9ca2.cubin	ef3c37144297062b63b9243c67091762b91402d55e798017fbc5d8da8e9e9a2e
fused-linear-bias-gelu-v4-Ampere-tensorcore-async-ldmatrix-fp16-fp32acc-m16-nblock32-k512-n2048	97beb724cccc80f8482f8f21047c3af389863e923a5f002eaa7208bfaa202fab	e11260aee1ba38d6343986e2fe3ce75ae48f595ff550b3e40238a2d1a5613737	8d2ad631a55a143b0fa3e4c7e4fd4789ceed72f5a42f41ba864cf3eae4b5bf15	e11260aee1ba38d6343986e2fe3ce75ae48f595ff550b3e40238a2d1a5613737.cubin	0fe58f4b0e1cadf22b4ec10542048eebc1290192d7037b732dd255ed81be494e
fused-linear-bias-gelu-v4-Ampere-tensorcore-async-ldmatrix-fp16-fp32acc-m16-nblock64-k1024-n4096	f2d31f81ad54223c235fe7ddd4edbd08da3b96387ab6e03aa5e962340ea002a3	ace472544c789335632d46045cd6a86c08792090392cc925a9bfbf86686cd881	d32e1576e5504e3c229cb3c8e9016ad4ee111c9d712ec4d033a7bf38207a120f	ace472544c789335632d46045cd6a86c08792090392cc925a9bfbf86686cd881.cubin	5ad8ac200a35b8eb66e7731c969ddb0561a7ed5ee144c17f6a146f76654e92d6
fused-linear-bias-gelu-v4-Ampere-tensorcore-async-ldmatrix-fp16-fp32acc-m16-nblock32-k1024-n4096	9cba0d9f686acd1889855e68290917aa0390698de1f0c43f80f9ccd267b16903	6dc3c67088de4ee00d2b2d003de195e0c4e1d0979aab2928cdb4d7e948535385	804685dc7ecb0675b1a3d974f18e80d364d9334a93026968e63c12dfea53b524	6dc3c67088de4ee00d2b2d003de195e0c4e1d0979aab2928cdb4d7e948535385.cubin	fa67c03bb0adde430f1ee77d20b7638fbfb61ed253b4cfa66c68322e18fabe64
fused-lora-forward-v1-Ampere-fp32-b8-i256-r8-o256-s3e000000	ededde71891875c820c5417e70864fcf95112f683e3625e4a1bf6d3ad4793fcd	aa874c569f1cbd9a6a19935c7fe30b09aa1290d03eac00d025210af828df8702	e3cff9cad6800c39c611ad8290a7ce1e1d3daf429154f5317a5f6b518b93130e	aa874c569f1cbd9a6a19935c7fe30b09aa1290d03eac00d025210af828df8702.cubin	2f765c6ac93d7e3d1058c6698c47e37e4bdaebb871b18bc95f1763e2cdab2eee
fused-linear-cross-entropy-index-v1-Ampere-fp32-b4-k16-v32	9ec8a86eeb05dbca5f2026b100f040b1538e7180b24c04780e50b708cd90d952	d73650834f8455d462e87d6aac3ca981640faeabe6276444740aec1f6134236d	7b066872e9a3f2a367ff4de61bd83284d15e5f98844f9aa662a8959ae9e9263c	d73650834f8455d462e87d6aac3ca981640faeabe6276444740aec1f6134236d.cubin	40336b3991f8e96e91b900fc4785742a9de858a536982d92e7c490f97ee28b74
fused-linear-backward-v1-Ampere-fp32-m64-k256-n256-relu	7d941cbb928c79e922826d46372d56b16cca80be278d388fa74f95f15637b137	2a596b2ea40ae9aa3feb321a2b7c8b46682ac36122e88ef2a86cd769a5493b25	b5b91cde18da486cabb2f486f9a4a2b35d0765018a7fcafd71da6bdd8a34f7a5	2a596b2ea40ae9aa3feb321a2b7c8b46682ac36122e88ef2a86cd769a5493b25.cubin	1884b814cbf5e5062ba3c476b8aa602269e547da6f6a94b94cc6028bae27b85a
dense-dot-v1-Ampere-fp32-k4096	ad9ecc7574b6dee9d63b89de5c69956bb8feba12250b12e76d48a54db9864a8e	b75b054a125f42829b55a56270f956226fc36d2c5feb382278f78fa8504a502e	49dfe828db3e5180be6479a3a47d10beaf62375643dc93e7c76df3d34ac4a126	b75b054a125f42829b55a56270f956226fc36d2c5feb382278f78fa8504a502e.cubin	4e3729a5545df301fd6c0cb332884b37abe71eb57c2076d0a8e8dbc009c2de3e
dense-outer-v1-Ampere-fp32-m64-n128	fae40db67366719f0d5982950d0d352005e137a6e90e3b814e65dde3960ca2a6	1432f76218e40d3e0aba1e1c2b8a30d38cee3aa3df6f23cc4277189a6230d8cd	07c86244d1133d7b4f1210bad0c5e0d8e9244f43790f52c40e15c00ed2a01c92	1432f76218e40d3e0aba1e1c2b8a30d38cee3aa3df6f23cc4277189a6230d8cd.cubin	ae5888264ffbcd91b8d82b5461f5c41166f68b868ad9666cb859213edf328153
batched-dense-dot-v1-Ampere-fp32-b4-d512	9d24871e2270dafce9f1e424e8898ef3887381329858a72849c8514731e72bce	d559630715963dbaf35806ddd4187e4aee6b3988dafbc143cc415397af26b6f1	cc11cce8827b6ec8a6e5b05ef979110e28b65266fc91b33bec7927fc11659d07	d559630715963dbaf35806ddd4187e4aee6b3988dafbc143cc415397af26b6f1.cubin	1b0c269366a904c4967bbe5f002501aa5c28602890080e52fe98d295048a195d
strided-dot-v1-Ampere-fp32-a512-b512-o511-s-1	ee5905524bf8fe4e00af494648cba86b7d6f20924e4412eae9d1b474a7219c48	73f29633e703a22df2c9210d63b59e8af2bef3b25ea4a42e98fc47b5ce1f6d3a	c0c1a8827379b01f5db70942130a775cb6ebf2b06778c7c2c2d2df1f7b7b7fba	73f29633e703a22df2c9210d63b59e8af2bef3b25ea4a42e98fc47b5ce1f6d3a.cubin	4b25cc94a5fd0612f1cae15db38fcfd182b9341d771b4071fc98786dfbe91d1d
