# generator=CUDA Driver Linker
# pipeline-version=3
# device-fingerprint=gpu-79d5ac8ef419a3bce86d78a8222664cd-sm86-drv13030
# target=sm86
# driver-version=13030
blueprint-id	ptx-sha256	source-key	cubin-sha256	file	linker-log-sha256
fused-linear-bias-gelu-v1-Ampere-decode-fp32-m1-k512-n2048	e4a57b396df79a4c07bdb28d9c45b58c5ad8229b2c14ca4dd8118ddf986378cd	15b7ff621e09093aaac7d8e117fe608eeda57c5c883f66eb715028721b4d049f	427f68caa38ee5edef839bb4e10698ba1194dfec594e19ce15298b04701d5f88	15b7ff621e09093aaac7d8e117fe608eeda57c5c883f66eb715028721b4d049f.cubin	390a4a017133121da5fd3016321efc4f347a4bc2681a534fb9bcdad4719ec855
gemm-tiled-v3-Ampere-gemm-fp32-b1-m64-k256-n256-none-inputmajor	a4be8f023a885a6ffc1c88a853f46867c9d155d96b8c20d0122d810059a44815	323deaeb160d6adc2f611e7d58a321fc46bbcc6c24c5677c780d8bad78bcc008	2ec823a20fa930f38bb959dda95037468ed33e7b538b721a2f433533ae38b429	323deaeb160d6adc2f611e7d58a321fc46bbcc6c24c5677c780d8bad78bcc008.cubin	9402a46c7fc906ff6a588a2c86d40c2f1fadba276f4ef0ed61479b5930cb123d
fused-linear-tiled-v3-Ampere-gemm-fp32-b1-m64-k256-n256-gelutanh-inputmajor	59d0959295c4e89e7e74b84e96e7589c7bf6226dc3eaf8be0b0136a4760dae01	b5a90ee9c635b9f57773907d688e88aff2b3044320a4d6bb91f7b10973f6ce0a	25392256770d566b6754954e4cbbcd51b5d853b86d176c5317fa95ee9ab37b94	b5a90ee9c635b9f57773907d688e88aff2b3044320a4d6bb91f7b10973f6ce0a.cubin	aeae97dcf1dee2bf26c4c0023e07443b079815653045afbf10c6e3dd52cbcc5f
gemm-tiled-v3-Ampere-gemm-fp32-b4-m64-k256-n256-none-inputmajor	1c06dbb774e3de86e8d1c96fac5b666e9407e9f2e941dbf54bfd415b6c508204	c0dec034cf75d62395fade10e8e25e5346a842365b9a1d9c3fe7e9951e5e78f3	4a41e2a036fa756a544f17df4510499c31dc921a0dfe83ff74aabd84d1218eb7	c0dec034cf75d62395fade10e8e25e5346a842365b9a1d9c3fe7e9951e5e78f3.cubin	e0616abc6b960d854546690d0b85846fca5c284d73f911eaa11522b8af38c988
16-bit-gemm-v3-Ampere-tensorcore-async-Float16-to-Float32-b1-m16-n16-k32-taFalse-tbFalse-haFalse	d9046dd9b90e81cf46a2faebec8de9888e5627065b47f554c80fa8db5c29d786	d700b52538e5d7316ab88e08ff28aad4b1fd16aa7766bb4a498adbb134c69c68	290c512a9ff736a003c4577be10b75e35813a930ac604ed75c9196071d94b1ef	d700b52538e5d7316ab88e08ff28aad4b1fd16aa7766bb4a498adbb134c69c68.cubin	13ed08bf2aa1c8a3b3526eb9d35e4a354941782b91a5a2cf148c5d697c598df2
fused-linear-bias-gelu-v5-Ampere-tensorcore-async-ldmatrix-fp16-fp32acc-m16-nblock64-k512-n2048	82f9c0f24daa1ff51190bae0ebd0e9dada72be662e3127461d85c2a9b1446776	9bb108c89e0315751891f82f03564caf3c877605265154b5ef3eed1672ebf85f	6a30062d36c56d351aa875d5cd8734771ede8856fe12960b6ec172fa82140d5b	9bb108c89e0315751891f82f03564caf3c877605265154b5ef3eed1672ebf85f.cubin	ef3c37144297062b63b9243c67091762b91402d55e798017fbc5d8da8e9e9a2e
fused-linear-bias-gelu-v5-Ampere-tensorcore-async-ldmatrix-fp16-fp32acc-m16-nblock32-k512-n2048	b579d209a479129df20870ecfd9b65b97cd30d454570cf108cf2dc3f5d81ba56	9162a3ab9a05353d53be7162e9e53c643f0750746d8fc046af3f9fdac49ecc15	bc4bfbba09c433d07efbfa7fdd9811336f03ca3912476119dad69ff71f790aac	9162a3ab9a05353d53be7162e9e53c643f0750746d8fc046af3f9fdac49ecc15.cubin	0fe58f4b0e1cadf22b4ec10542048eebc1290192d7037b732dd255ed81be494e
fused-linear-bias-gelu-v5-Ampere-tensorcore-async-ldmatrix-fp16-fp32acc-m16-nblock64-k1024-n4096	d32373f18e416bad8094f7b8a63f924e34fe04152dcc9c6de2c92b2f67fea8a3	4f7ad5c83655fee08c3d4452dc662d95b872163a6f09318e9e6cfc82030b31b1	7dd18a314d714a2dd78e4b606e1271004887f94154411425c2b3f6f659bbf531	4f7ad5c83655fee08c3d4452dc662d95b872163a6f09318e9e6cfc82030b31b1.cubin	5ad8ac200a35b8eb66e7731c969ddb0561a7ed5ee144c17f6a146f76654e92d6
fused-linear-bias-gelu-v5-Ampere-tensorcore-async-ldmatrix-fp16-fp32acc-m16-nblock32-k1024-n4096	9d017c50eeffcfd81cbff5c9a519e07c4ce3ff951108f727e41f7588b737918d	9f4c7e4965f8575627320886ee9b9366508a074c47293a9e19b28c9628340a52	d880621769abdaf1f9dc503bfe78c68ed336f91c944aa7b12c8ee1172c73339a	9f4c7e4965f8575627320886ee9b9366508a074c47293a9e19b28c9628340a52.cubin	fa67c03bb0adde430f1ee77d20b7638fbfb61ed253b4cfa66c68322e18fabe64
fused-lora-forward-v3-Ampere-fp32-b8-i256-r8-o256-s3e000000	e7f2b2b05ca327ecdf86b1b0d068a703c031f8ad2dbbe87d34830e75fd6cec92	da5192795e953191aad4f14bf7a8667c2e547e2ca2361c4c2d93dede7d1414ce	24aac844ce7909ad38afc1e81c34b714a9fad3857613d23dbb4a1d1d1b11a2a4	da5192795e953191aad4f14bf7a8667c2e547e2ca2361c4c2d93dede7d1414ce.cubin	268e86c4a5a958fcc26220f5a34cdccbe125a4d578e5e0754b1e13d2e0cff756
fused-linear-cross-entropy-index-v1-Ampere-fp32-b4-k16-v32	9ec8a86eeb05dbca5f2026b100f040b1538e7180b24c04780e50b708cd90d952	d73650834f8455d462e87d6aac3ca981640faeabe6276444740aec1f6134236d	7b066872e9a3f2a367ff4de61bd83284d15e5f98844f9aa662a8959ae9e9263c	d73650834f8455d462e87d6aac3ca981640faeabe6276444740aec1f6134236d.cubin	40336b3991f8e96e91b900fc4785742a9de858a536982d92e7c490f97ee28b74
fused-linear-backward-v2-Ampere-fp32-m64-k256-n256-relu	ecc951b9ec74add3496c13f3a725c8a5f6a74e685e0823b684a1b414a2126e18	d0dbc75f762a3b9a872bc038874de532a336ab219f8a949b1ee2e354947df1f5	120b94b42596a9b102effc1b4f03e62a9b841ed3ec2a3a371ee20207f645b353	d0dbc75f762a3b9a872bc038874de532a336ab219f8a949b1ee2e354947df1f5.cubin	b4147573b8b8ed5879815f867bf44cc6763a2019b49aceba83b6591b4f7c2c3f
dense-dot-v2-Ampere-fp32x4-k4096	bab7b143b3a1a747b2dc32a3528175407f5a8b576ad10245bfab5d4f1d483b6c	026e0660b89d824e4652796a67c40b78bed2d7c19a6637f91a72d82c129bca0a	b9bdc64196ba57627c6130eeaf1840adc229b1627d4880a594dcb05b2f8d024f	026e0660b89d824e4652796a67c40b78bed2d7c19a6637f91a72d82c129bca0a.cubin	4e3729a5545df301fd6c0cb332884b37abe71eb57c2076d0a8e8dbc009c2de3e
dense-outer-v6-Ampere-fp32x4-cta128-m64-n128	7a29017f99b55607f6b66abbbac67695ab546b115d3c220c09d35a7f9014459f	2cac3cb629ca1f339207e935eea42af9cf5bfa179c9620bef54640824d3a6605	e9b9825d41e5a9a2fc4373fa11592d545ca853c0e75a398d380c030df87ee0c2	2cac3cb629ca1f339207e935eea42af9cf5bfa179c9620bef54640824d3a6605.cubin	229935648be12e0882236b5c2377970d3533d66858fd02a10d231dd9c1e29a35
batched-dense-dot-v5-Ampere-vector-cta-per-batch-fp32x4-b4-d512	7e9c8565c78522b7c059628276d8584bddfc194129e0662cf7d6bdf565ad6e6b	8760c29ffbc9b0e381583bd3f511946c7a0847b19d0be600535ce38fe3a38e18	4e397d79d6a8c9e1c338d19846d2ce93c8df47967d00b8303d24620ca3296eab	8760c29ffbc9b0e381583bd3f511946c7a0847b19d0be600535ce38fe3a38e18.cubin	9eddf5a5280b5264de54ee82136754fa9c963978519990c192fc4b6bc26f86ec
strided-dot-v2-Ampere-warp-reduce-fp32-a512-b512-o511-s-1	779c485b5d431187181cd7ed3f7ac891a15f1352f91d1c4bb9520128c692aee4	5d67f37d63610870e6a578d774c8cd291ced6c7bcf6b84057cab7f3dce6e224f	1633e539a14213a3e074aa3e779a726acb474c3135862fbe6b3e95df40f177c9	5d67f37d63610870e6a578d774c8cd291ced6c7bcf6b84057cab7f3dce6e224f.cubin	096596780d8b5214fbe43f15e1c1d3852e75cd6dada4c4e58cfa96ac872d11b7
