# generator=CUDA Driver Linker
# device-fingerprint=gpu-79d5ac8ef419a3bce86d78a8222664cd-sm86-drv13030
# target=sm86
# driver-version=13030
blueprint-id	ptx-sha256	source-key	cubin-sha256	file
conv2d-bias-relu-v1-Ampere-n1-c64-h16-w16-k64-r1-s1-p0-fp32	7d1084092cbe13c6b9a7916f3901a5e01dd53a6a7462d977ab9951e96cc796db	7dbaa538b78698e5e12f9e7878bc1e73053af83bbad3536ff98ddf0935539e0f	0b7d6274f6f8d016f9161a7a541184a0a2e3d8f545df1e4f36c9fb4189fc2084	7dbaa538b78698e5e12f9e7878bc1e73053af83bbad3536ff98ddf0935539e0f.cubin
conv2d-bias-relu-regblocked-v1-Ampere-n32-c64-hw3136-k64-r1-s1-p0-bm64-bn64-bk16-tm4-tn4-fp32	b752b919bfa08c0c82c37101683ee6a4a0c0ddfb9198b20663cc40922e9ec73f	954c9bd2c09f90f40a52579f38238bec806ee1b38b1522e15775630cb4959d25	21dce077b8c392d4061047a827cbbbe18486b80e52a1360a3a9dc6deb38bb5c9	954c9bd2c09f90f40a52579f38238bec806ee1b38b1522e15775630cb4959d25.cubin
fused-conv3d-bias-scale-relu-v1-Ampere-n2-c2-k4-d4-h4-w4-kd3-kh3-kw3-s1-p1-fp32	dc508191c53e9d5ceedaf7aa63d88f8dc25ab2b0939bba616c1e30dabfeeb773	a6b5e50ae40207ee6dd8e25bc7c529053fef8825a21745e5c1c6c5da548b8254	feb0bc68254d9bb393592dead1f669187c5c06837eb9f75f659f1afce4773250	a6b5e50ae40207ee6dd8e25bc7c529053fef8825a21745e5c1c6c5da548b8254.cubin
fused-convtranspose2d-bias-scale-relu-v1-Ampere-n2-ci3-co4-h4-w4-kh3-kw3-s2-p1-op1-fp32	2e520b6535178127b86aa9b37189a75f8e3c5160d4e35611362c1f17bbea3ffb	5a05f3ab63a4edb2c75bcbde4b5b4779d9dc72e181845785c17b7ee6648993e6	805f1d0af8d4d6ba93c072540d3b518648adc0be67fcc3ff54275d96f0d300ac	5a05f3ab63a4edb2c75bcbde4b5b4779d9dc72e181845785c17b7ee6648993e6.cubin
conv1d-forward-v1-Ampere-n2-c3-k4-l32-kl3-s1-p1-relu-fp32	1d0e6e99120d7533bd914732fc6f64427d09f7579da24af85777f5994ca220cf	a1563e05340521d317f2c7d28b5911f4fd9641dbcc1c7a1976d909dcb9114678	9d4ef5dd94725f953acc33bcfab527e8c7b1cf5498b4d2ed0b6416c7fbdfed1e	a1563e05340521d317f2c7d28b5911f4fd9641dbcc1c7a1976d909dcb9114678.cubin
conv3d-forward-v1-Ampere-n2-c2-k4-d8-h8-w8-kd3-kh3-kw3-s1-p1-relu-fp32	43188f1fb3ba71f6185b5bf543cff301bd7325fe28de7c54d629663c9ea11f85	83dc7c8c672bbb7e262be9aee9e388e8f50c5975416142326090e8527427f728	5313467cb0fea0ff46143622cedb7db524da42d8654e16d7a61bc92e3815ce24	83dc7c8c672bbb7e262be9aee9e388e8f50c5975416142326090e8527427f728.cubin
convtranspose2d-forward-v1-Ampere-n2-ci3-co4-h4-w4-kh3-kw3-s2-p1-op1-relu-fp32	278b71a852ad6a424b9f2d776f5dc3d09b208f737dd3c236a7e16da9e51092d9	0e17dc775790c22ce12599e369f67e01586df4091ff8fb9d3129bbb042418411	c02461bf27c77670e4e46fbd57262aec728a211b402f39b0f07a81d9500bc96f	0e17dc775790c22ce12599e369f67e01586df4091ff8fb9d3129bbb042418411.cubin
depthwise-conv2d-3x3-v1-Ampere-n2-c8-h8-w8-r3-relu-fp32	33123f03a3a67b904ec6af7f16206e07bc8f78d53f8aa72a02bac9257f85e4df	8bbf529ac130d1a67ab903dee6b56e072d45066e7ad9916a58f9df9cc554b274	ce22c03507f3282162b753340f98e7bcd71c0ee24b81c8b6b6f2f7928c73ff3d	8bbf529ac130d1a67ab903dee6b56e072d45066e7ad9916a58f9df9cc554b274.cubin
unfold2d-im2col-v1-Ampere-n2-c4-h8-w8-kh3-kw3-s1-p1-fp32	1ca29bf0d4362a16e145f0adf6c9317ec1509a479d27f9a4a2b7b1f5d9ee628c	edb5110235a5ead6e4a400144e5b1e7c7298930e29ea196c103bb26e6d1c3331	9042fc4bcb7754f68372878ff30c72aa09db5e4e601e9013c116291904e7e3df	edb5110235a5ead6e4a400144e5b1e7c7298930e29ea196c103bb26e6d1c3331.cubin
conv2d-backward-bias-v1-Ampere-n2-k8-h8-w8-fp32	bd447db5f2528db0078064ebafb488ff6d94a327a7bc97b093091095658c74b5	099b4ea2e10901d06b3def03c730b80acdc3745659403fa1d7511117bb756ae9	59c8afe8b42bdd367766a78334d3d6e9759e03f43e0d435ae9bcae848523ea9f	099b4ea2e10901d06b3def03c730b80acdc3745659403fa1d7511117bb756ae9.cubin
