# generator=CUDA Driver Linker
# device-fingerprint=gpu-79d5ac8ef419a3bce86d78a8222664cd-sm86-drv13030
# target=sm86
# driver-version=13030
blueprint-id	ptx-sha256	source-key	cubin-sha256	file
conv2d-bias-relu-v1-Ampere-n1-c64-h16-w16-k64-r1-s1-p0-fp32	7d1084092cbe13c6b9a7916f3901a5e01dd53a6a7462d977ab9951e96cc796db	4c910e5477b29717f66b7d131f5dec9fc71efb9caef18d00a0caecbada107a4e	0b7d6274f6f8d016f9161a7a541184a0a2e3d8f545df1e4f36c9fb4189fc2084	4c910e5477b29717f66b7d131f5dec9fc71efb9caef18d00a0caecbada107a4e.cubin
conv2d-bias-relu-regblocked-v1-Ampere-n32-c64-hw3136-k64-r1-s1-p0-bm64-bn64-bk16-tm4-tn4-fp32	b752b919bfa08c0c82c37101683ee6a4a0c0ddfb9198b20663cc40922e9ec73f	3e1e15b888ee632a2ec9cbfeb6d490117d3b52ddc4acd472aefa455da6f14d81	21dce077b8c392d4061047a827cbbbe18486b80e52a1360a3a9dc6deb38bb5c9	3e1e15b888ee632a2ec9cbfeb6d490117d3b52ddc4acd472aefa455da6f14d81.cubin
fused-conv3d-bias-scale-relu-v1-Ampere-n2-c2-k4-d4-h4-w4-kd3-kh3-kw3-s1-p1-fp32	dc508191c53e9d5ceedaf7aa63d88f8dc25ab2b0939bba616c1e30dabfeeb773	f0ba1cc3556750a648ae2e0f338380cb891b8e5a7014475672ca841f3504fb50	feb0bc68254d9bb393592dead1f669187c5c06837eb9f75f659f1afce4773250	f0ba1cc3556750a648ae2e0f338380cb891b8e5a7014475672ca841f3504fb50.cubin
fused-convtranspose2d-bias-scale-relu-v1-Ampere-n2-ci3-co4-h4-w4-kh3-kw3-s2-p1-op1-fp32	2e520b6535178127b86aa9b37189a75f8e3c5160d4e35611362c1f17bbea3ffb	bf1fac9970d1b82c158840ae609674fa32335df0afdad19efc3d5d973313745b	805f1d0af8d4d6ba93c072540d3b518648adc0be67fcc3ff54275d96f0d300ac	bf1fac9970d1b82c158840ae609674fa32335df0afdad19efc3d5d973313745b.cubin
conv1d-forward-v1-Ampere-n2-c4-k8-l16-kl3-s1-p1-relu-fp32	1fa54ab82d301b6f1ee917c6addd7a28b6ab62a4f0449e1c0e77b09274202f2c	873282f1e44b32e9a3eb22271d9cd9362032da6cbb39181cdd33d9db4e46953f	b4959d88671ccfb76bc17a58b76b2cafb216d333d64064d8e71602637fd3a826	873282f1e44b32e9a3eb22271d9cd9362032da6cbb39181cdd33d9db4e46953f.cubin
conv3d-forward-v1-Ampere-n2-c3-k4-d8-h8-w8-kd3-kh3-kw3-s1-p1-relu-fp32	ee5f5dbe9cf2a101fab963ce36ac5b86d76e2ba0d703c533bbe23e45ed3f48a1	70623445e1b9a22b3a1410675a4e0d12d13e11615bc595cc79d945779cf2b1a6	deffbc169f667d90dd0d81e9f4cf03ee21eb9ac1adc09b56dd962e25c097a563	70623445e1b9a22b3a1410675a4e0d12d13e11615bc595cc79d945779cf2b1a6.cubin
convtranspose2d-forward-v1-Ampere-n2-ci3-co4-h4-w4-kh3-kw3-s2-p1-op1-relu-fp32	278b71a852ad6a424b9f2d776f5dc3d09b208f737dd3c236a7e16da9e51092d9	c29da54931ffc24ab14b73dfb7323fd9533e430156cea28c1c7fe25cb1e56566	c02461bf27c77670e4e46fbd57262aec728a211b402f39b0f07a81d9500bc96f	c29da54931ffc24ab14b73dfb7323fd9533e430156cea28c1c7fe25cb1e56566.cubin
depthwise-conv2d-3x3-v1-Ampere-n2-c8-h8-w8-r3-relu-fp32	33123f03a3a67b904ec6af7f16206e07bc8f78d53f8aa72a02bac9257f85e4df	a905623a17b7b4d3cc241d9f3ab7634f8a634e7797c75dbd9895d037f0b91d24	ce22c03507f3282162b753340f98e7bcd71c0ee24b81c8b6b6f2f7928c73ff3d	a905623a17b7b4d3cc241d9f3ab7634f8a634e7797c75dbd9895d037f0b91d24.cubin
unfold2d-im2col-v1-Ampere-n2-c4-h8-w8-kh3-kw3-s1-p1-fp32	1ca29bf0d4362a16e145f0adf6c9317ec1509a479d27f9a4a2b7b1f5d9ee628c	6bb8db310647825fbb681fc5b036a154f8d914f6530eeb24002e6bffe05c7846	9042fc4bcb7754f68372878ff30c72aa09db5e4e601e9013c116291904e7e3df	6bb8db310647825fbb681fc5b036a154f8d914f6530eeb24002e6bffe05c7846.cubin
conv2d-backward-bias-v1-Ampere-n2-k8-h8-w8-fp32	bd447db5f2528db0078064ebafb488ff6d94a327a7bc97b093091095658c74b5	60f71ca7a04d47bee3a03218960dd4827bfc87e5be86a7b63b9e5138988fab34	59c8afe8b42bdd367766a78334d3d6e9759e03f43e0d435ae9bcae848523ea9f	60f71ca7a04d47bee3a03218960dd4827bfc87e5be86a7b63b9e5138988fab34.cubin
