# generator=ptxas 13.3.73 whole-program -O3
# target=sm86
# contract=validated online-attention release matrix; <=96 registers and zero stack/local memory
blueprint-id	ptx-sha256	source-key	cubin-sha256	file
online-attention-d64-v3-Ampere-5727598428dd	5727598428dd25e7a9904f47f71bfa88cf34129c1184b3d50048beecf5077c3b	0f3a3105ab245d69d9a8ab58260668733386c27cf8401678cf15767464aaf155	260e51fa1ce8baf16ea5f13f427e654eaa18b71dcebed8103f9bf7f76a625375	0f3a3105ab245d69d9a8ab58260668733386c27cf8401678cf15767464aaf155.cubin
online-attention-d64-v3-Ampere-454b580ea545	454b580ea5459afd31227f5fd70a7794b62b9bf10bad03b04b9f738f935d10cf	175bd6ddba49a597b3b92abf27f9fa47982189516755e82c89edaaf9faf80fee	de277afa712e04f0a8d56d3a058438acb2339e37240defc937cb212a50fde50d	175bd6ddba49a597b3b92abf27f9fa47982189516755e82c89edaaf9faf80fee.cubin
online-attention-d64-v3-Ampere-da9d66c1541f	da9d66c1541fe222dc7f58b8ec712447e6c6c0f80fd99e77378234bd7ea0e69a	33f5bdedd63582a3d427cc83c31e4f3ea1e554935a5b5e13145031df51f2b334	2e0edb8377cd3c5dc4ee60ae9f43df4cf18924700ac2524dcfbd8ae07cc029f9	33f5bdedd63582a3d427cc83c31e4f3ea1e554935a5b5e13145031df51f2b334.cubin
online-attention-d64-v3-Ampere-a80cbb472edc	a80cbb472edcc29997250294bfa6b24fffa773899904388513f245361572931c	4afd0f9ad07ed7e83a86190b2d2a2f248573b50373590abe174aabd8d2b35f0d	716e647a654911905ed1553103130dbf5436ad8c691b0f06f51aa262d3aeccb9	4afd0f9ad07ed7e83a86190b2d2a2f248573b50373590abe174aabd8d2b35f0d.cubin
online-attention-d64-v3-Ampere-1b6062ae5127	1b6062ae5127063ba533ab17de143fe40eabeab0237b8cd0525146da9ebae409	505da99595a4d81e60c07e8b94e60d61e737634de99d890a72d8007c8cda8df5	95d59c762613d25b2ba75c79dd977cbce2274a7126931f2449e1250f5f74c708	505da99595a4d81e60c07e8b94e60d61e737634de99d890a72d8007c8cda8df5.cubin
online-attention-d64-v3-Ampere-a2a5ac1905f3	a2a5ac1905f3474df5f77365e601a219270109dcf1ba7c8f00157620f6fa54a9	529a89ee20bdd4ade827c9b71b3a44a9a8ddf8c1baf6e83b5323746dffebd2a7	64814da3a1e84ebd9ff4e1d9ca7e23c06434efc7de7698a6b092c7f7a5bc3f96	529a89ee20bdd4ade827c9b71b3a44a9a8ddf8c1baf6e83b5323746dffebd2a7.cubin
online-attention-d64-v3-Ampere-e94400985b32	e94400985b3205553f629693e31f71f18d785dad6883fc7a833291c471ccbdee	5464c4609067fb2d7c3c03205acbfce49a43da562ad48793ff36cf2ab658b931	54a29754a80af9f7ed49372084d7719f3ff3eb3b6d83c0e5bc05cf19e0fd1796	5464c4609067fb2d7c3c03205acbfce49a43da562ad48793ff36cf2ab658b931.cubin
online-attention-d64-v3-Ampere-d70b44eadcc0	d70b44eadcc0e61e44912f765ed485b2d4a7e053724ccb018be4fa8be9e58942	660658033273eaf06d5c0d4009f86efde8c57c026ebc7d9d9ac00f3fe5bffc26	3d3cb52f73793f54c26eee783ee66895e97d4bec65c93c78323c55770bbe9e17	660658033273eaf06d5c0d4009f86efde8c57c026ebc7d9d9ac00f3fe5bffc26.cubin
online-attention-d64-v3-Ampere-34f80041ecaf	34f80041ecaf82ea9e89ea534d51c2ae77dd68281d07256bd4b0564d535cb7a3	72ec7f4306ec7df960b3f0de06c06f9c3bef07099605df1816f14be80188532b	c60d146dd05e749ee5198994828e788db156ebb2629c2ee3314636d808ec8fe4	72ec7f4306ec7df960b3f0de06c06f9c3bef07099605df1816f14be80188532b.cubin
online-attention-d64-v3-Ampere-7e3eed4c9d67	7e3eed4c9d673623e8bb5d7213f0373559d4a017510e1e1d6430809414fe3bb0	81b36aee81b8512d568f7e8ee7f3989cddd0e202da077151d27177bda0271145	f053a1d3c9a02d0818d405ec984dd0bfc945b64299c5ddfd8b853098d43949ad	81b36aee81b8512d568f7e8ee7f3989cddd0e202da077151d27177bda0271145.cubin
online-attention-d64-v3-Ampere-143529220b49	143529220b4918ebec99644255b0d9b235b8feee1f63cd6109fe8d8e5154610e	a2fb2cfd4c012afcd226aa2b2918b00a674c16313a582c74e067c70906446bd6	e83f9e4c92a2ac6b32d1d1bebdc4d3cc3e42407b5e9ae0f1675818cf05c1bb0b	a2fb2cfd4c012afcd226aa2b2918b00a674c16313a582c74e067c70906446bd6.cubin
